x,y,STN_ID,STATION_NAME,PROV_STATE_TERR_CODE,ENG_PROV_NAME,FRE_PROV_NAME,COUNTRY,LATITUDE,LONGITUDE,TIMEZONE,ELEVATION,CLIMATE_IDENTIFIER,TC_IDENTIFIER,WMO_IDENTIFIER,STATION_TYPE,NORMAL_CODE,PUBLICATION_CODE,DISPLAY_CODE,ENG_STN_OPERATOR_ACRONYM,FRE_STN_OPERATOR_ACRONYM,ENG_STN_OPERATOR_NAME,FRE_STN_OPERATOR_NAME,FIRST_DATE,LAST_DATE,HLY_FIRST_DATE,HLY_LAST_DATE,DLY_FIRST_DATE,DLY_LAST_DATE,MLY_FIRST_DATE,MLY_LAST_DATE,HAS_MONTHLY_SUMMARY,HAS_NORMALS_DATA,HAS_HOURLY_DATA,,
-73.43472222,45.809444444444445,5237,L'ASSOMPTION,QC,QUEBEC,QUÉBEC,CAN,45.4834,-73.2605,EST,21,7014160,WEW,71524,Climate-Auto,C,1,4,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1930-01-01 00:00,2025-11-06 12:30,1994-09-07 08:00,2025-11-06 12:30,1930-01-01 00:00,2025-11-06 00:00,1930-01-01 00:00,1994-12-01 00:00,Y,N,Y,,
-71.50361111,46.90277777777778,5293,VALCARTIER A,QC,QUEBEC,QUÉBEC,CAN,46.541,-71.3013,EST,167.6,7018574,YOY,71716,N/A,G,1,8,DND,MDN,Department of National Defence,Ministère de la Défense nationale,1978-01-01 00:00,2025-11-06 12:30,1978-07-05 05:00,2025-11-06 12:30,1978-02-01 00:00,1981-04-30 00:00,1978-01-01 00:00,1981-12-01 00:00,Y,N,Y,,
-71.82361111,45.36888888888889,5397,LENNOXVILLE,QC,QUEBEC,QUÉBEC,CAN,45.2208,-71.4925,EST,181,7024280,WQH,71611,Climate-Auto,C,1,4,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1888-01-01 00:00:00,2025-11-06 12:30,1994-03-14 20:00,2025-11-06 12:30,1888-11-01 00:00:00,2025-11-06 00:00,1888-01-01 00:00:00,1995-10-01 00:00,Y,N,N,,
-75.99194444,46.27472222222222,5606,MANIWAKI AIRPORT,QC,QUEBEC,QUÉBEC,CAN,46.1629,-75.5931,EST,199.7,7034482,WMJ,71721,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1972-01-01 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-06-21 00:00,2025-11-06 00:00,1972-01-01 00:00,2005-12-01 00:00,Y,N,Y,,
-60.06166667,50.16305555555556,5672,CAPE WHITTLE,QC,QUEBEC,QUÉBEC,CAN,50.0947,-60.0342,EST,7,7041100,WQW,71374,Climate-Auto,,1,9,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1963-01-01 00:00,2025-11-06 12:30,1994-02-03 10:00,2025-11-06 12:30,1963-09-01 00:00,2025-11-06 00:00,1963-01-01 00:00,1968-12-01 00:00,Y,N,N,,
-71,48.333333333333336,5889,BAGOTVILLE A,QC,QUEBEC,QUÉBEC,CAN,48.2,-71,EST,159.1,7060400,YBG,71727,N/A,A,1,1,DND,MDN,Department of National Defence,Ministère de la Défense nationale,1942-01-01 00:00,2025-11-06 12:30,1953-01-01 00:00,2025-11-06 12:30,1942-09-01 00:00,2025-11-06 00:00,1942-01-01 00:00,2017-12-01 00:00,Y,Y,Y,,
-71.16833333,49.84027777777778,5903,CHUTE-DES-PASSES,QC,QUEBEC,QUÉBEC,CAN,49.5025,-71.1006,EST,398.2,7061541,WDT,71522,Climate-Auto,G,1,8,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1960-01-01 00:00,2025-11-06 12:30,1994-08-01 08:00,2025-11-06 12:30,1960-03-01 00:00,2025-11-06 00:00,1960-01-01 00:00,1976-12-01 00:00,Y,N,N,,
-71.14250028,48.425003333333336,5911,JONQUIERE,QC,QUEBEC,QUÉBEC,CAN,48.2530012,-71.0833001,EST,135.6,7063370,WJO,71617,Climate-Auto,G,1,8,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1963-01-01 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1963-01-01 00:00,2025-11-06 00:00,1963-01-01 00:00,1975-12-01 00:00,Y,N,Y,,
-74.62416861,47.922224444444446,5966,PARENT,QC,QUEBEC,QUÉBEC,CAN,47.5520008,-74.3727007,EST,444.7,7075800,WPK,71726,Climate-Auto,F,1,7,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1943-01-01 00:00,2025-11-06 12:30,1953-01-01 07:00,2025-11-06 12:30,1943-07-01 00:00,2025-11-06 00:00,1943-01-01 00:00,1978-12-01 00:00,Y,N,Y,,
-79.10111111,46.709722222222226,5977,BARRAGE TEMISCAMINGUE,QC,QUEBEC,QUÉBEC,CAN,46.4235,-79.0604,EST,181.4,7080468,WBA,71732,Climate-Auto,C,1,4,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1910-01-01 00:00,2025-11-06 12:30,1997-09-24 14:00,2025-11-06 12:30,1910-04-01 00:00,2025-11-06 00:00,1910-01-01 00:00,1995-10-01 00:00,Y,N,N,,
-72.68333333,46.36666666666667,8321,TROIS-RIVIERES,QC,QUEBEC,QUÉBEC,CAN,46.22,-72.41,EST,62.2,7018563,GRQ,71729,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1963-09-03 01:00,2025-11-06 12:30,1963-09-03 01:00,2025-11-06 12:30,2004-11-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
-63.28361111,51.867222222222225,8404,LAC EON,QC,QUEBEC,QUÉBEC,CAN,51.5202,-63.1701,EST,588.9,704C64L,WEO,71421,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-03-22 00:00,2025-11-06 12:30,1994-02-01 01:50,2025-11-06 12:30,1993-03-22 00:00,2025-11-06 00:00,,,Y,N,Y,,
-59.63944444,50.465,8456,CHEVERY,QC,QUEBEC,QUÉBEC,CAN,50.2754,-59.3822,EST,7.7,7041382,WDM,71814,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-02 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
-64.29333333,49.83861111111111,8536,PORT-MENIER,QC,QUEBEC,QUÉBEC,CAN,49.5019,-64.1736,EST,55.2,7056202,WBY,71810,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-02 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
-69.54861111,47.80583333333333,8539,RIVIERE-DU-LOUP,QC,QUEBEC,QUÉBEC,CAN,47.4821,-69.3255,EST,146.5,7056616,WNH,71715,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-02 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
-69.55555556,48.068888888888885,8674,ILE ROUGE,QC,QUEBEC,QUÉBEC,CAN,48.0408,-69.332,EST,5.9,7043BP9,WAF,71426,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-03-22 00:00,2025-11-06 12:30,1994-02-01 01:32,2025-11-06 12:30,1993-03-22 00:00,2025-11-06 00:00,,,Y,N,Y,,
-70.80833333,46.99666666666667,8989,ILE D'ORLEANS,QC,QUEBEC,QUÉBEC,CAN,46.5948,-70.483,EST,3.6,70132G9,WER,71424,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-05 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-05 00:00,2025-11-06 00:00,,,Y,N,N,,
-65.32472222,49.25083333333333,8999,CAP-MADELEINE,QC,QUEBEC,QUÉBEC,CAN,49.1503,-65.1929,EST,29,7051163,WSF,71425,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-30 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-30 00:00,2025-11-06 00:00,,,Y,N,Y,,
-64.31694444,48.419444444444444,9001,CAP-D'ESPOIR,QC,QUEBEC,QUÉBEC,CAN,48.251,-64.1901,EST,15.4,7051050,WRZ,71429,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-02 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
-67.38111111,49.31666666666667,9029,POINTE-DES-MONTS,QC,QUEBEC,QUÉBEC,CAN,49.19,-67.2252,EST,5.9,704F0PN,WTG,71427,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-02 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
-70.53305556,47.07361111111111,10247,ILE AUX GRUES,QC,QUEBEC,QUÉBEC,CAN,47.0425,-70.3159,EST,18.3,701LBPH,WIG,,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,2018-05-14 00:00,2025-11-06 00:00,,,,,,,
-72.65722222,46.225833333333334,10732,NICOLET,QC,QUEBEC,QUÉBEC,CAN,46.1333,-72.3926,EST,8,7025442,WNQ,71723,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-31 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-31 00:00,2025-11-06 00:00,,,Y,N,N,,
-73.57916667,45.50474166666667,10761,MCTAVISH,QC,QUEBEC,QUÉBEC,CAN,45.301707,-73.3445,EST,72.8,7024745,WTA,71612,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-07-26 00:00,2025-11-06 00:00,,,Y,N,N,,
-73.67888889,45.16722222222222,10762,STE-CLOTILDE,QC,QUEBEC,QUÉBEC,CAN,45.1002,-73.4044,EST,53,7027039,WIT,71614,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-31 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-31 00:00,2025-11-06 00:00,,,Y,N,Y,,
-61.77472222,47.42527777777778,10763,ILES DE LA MADELEINE,QC,QUEBEC,QUÉBEC,CAN,47.2531,-61.4629,AST,7.6,7053KGR,WGR,71710,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-09-30 20:00,2025-11-06 12:30,1993-09-30 20:00,2025-11-06 12:30,1995-03-01 00:00,2025-11-06 00:00,,,Y,N,Y,,
-72.51611111,46.353611111111114,10764,TROIS-RIVIERES,QC,QUEBEC,QUÉBEC,CAN,46.2113,-72.3058,EST,6,7018562,WTY,71724,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-31 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-31 00:00,2025-11-06 00:00,2005-01-01 00:00,2005-12-01 00:00,Y,N,Y,,
-77.79307222,49.757783333333336,10791,MATAGAMI,QC,QUEBEC,QUÉBEC,CAN,49.452802,-77.473506,EST,281,7094637,GMG,71821,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-07 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-07 00:00,2025-11-06 00:00,,,Y,N,Y,,
-71.71583333,48.598333333333336,10797,MISTOOK,QC,QUEBEC,QUÉBEC,CAN,48.3554,-71.4257,EST,112.5,7065012,WIX,71381,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-12-30 00:00,2025-11-06 00:00,,,Y,N,N,,
-72.16666667,45.266666666666666,10801,LAC MEMPHREMAGOG,QC,QUEBEC,QUÉBEC,CAN,45.16,-72.1,EST,208.7,702CFGG,WTT,,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,2018-05-14 00:00,2025-11-06 00:00,,,Y,N,N,,
-72.85,45.03333333333333,10815,FRELIGHSBURG,QC,QUEBEC,QUÉBEC,CAN,45.02,-72.51,EST,224,7022579,WFQ,71373,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-31 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-31 00:00,2025-11-06 00:00,,,Y,N,N,,
-73.34944444,45.29388888888889,10843,L'ACADIE,QC,QUEBEC,QUÉBEC,CAN,45.1738,-73.2058,EST,43.8,702LED4,WIZ,71372,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-07-06 00:00,2025-11-06 00:00,,,Y,N,Y,,
-79.03416667,48.24583333333333,10849,ROUYN,QC,QUEBEC,QUÉBEC,CAN,48.1445,-79.0203,EST,318,7086716,WUY,71734,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-07-26 00:00,2025-11-06 00:00,,,Y,N,Y,,
-70.78083333,47.07861111111111,10869,CAP-TOURMENTE,QC,QUEBEC,QUÉBEC,CAN,47.0443,-70.4651,EST,6,7041JG6,WTN,71384,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-26 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-26 00:00,2025-11-06 00:00,,,Y,N,N,,
-71.22888889,47.562222222222225,10871,L'ETAPE,QC,QUEBEC,QUÉBEC,CAN,47.3344,-71.1344,EST,791.2,7015791,WPD,71382,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-26 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-26 00:00,2025-11-06 00:00,2005-01-01 00:00,2005-11-01 00:00,Y,N,N,,
-72.54694444,48.84166666666667,10872,NORMANDIN,QC,QUEBEC,QUÉBEC,CAN,48.503,-72.3249,EST,137.2,7065639,WOD,71379,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-31 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-31 00:00,2025-11-06 00:00,,,Y,N,N,,
-73.92916667,45.42722222222222,10873,STE-ANNE-DE-BELLEVUE 1,QC,QUEBEC,QUÉBEC,CAN,45.2538,-73.5545,EST,39,702FHL8,WVQ,71377,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-26 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-26 00:00,2025-11-06 00:00,,,Y,N,N,,
-71.01305556,50.72888888888889,10874,BONNARD 1,QC,QUEBEC,QUÉBEC,CAN,50.4344,-71.0047,EST,498,7060826,WKD,71383,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-12-30 00:00,2025-11-06 00:00,,,Y,N,N,,
-72.7875,47.41111111111111,10875,LA TUQUE,QC,QUEBEC,QUÉBEC,CAN,47.244,-72.4715,EST,168.9,707DBD4,WDQ,71378,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 01:33,2025-11-06 12:30,1994-02-01 01:33,2025-11-06 12:30,1994-07-06 00:00,2025-11-06 00:00,,,Y,N,Y,,
-65.33166667,48.011944444444445,10898,NEW CARLISLE 1,QC,QUEBEC,QUÉBEC,CAN,48.0043,-65.1954,EST,46.4,7055422,WOC,71619,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-11-12 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-11-12 00:00,2025-11-06 00:00,,,Y,N,N,,
-64.20722222,50.22083333333333,10937,ILE AUX PERROQUETS,QC,QUEBEC,QUÉBEC,CAN,50.1315,-64.1226,EST,9,7043B79,WQR,71375,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 07:00,2025-11-06 12:30,1994-02-01 07:00,2025-11-06 12:30,1994-07-14 00:00,2025-11-06 00:00,,,Y,N,N,,
-68.89277778,48.41555555555556,10938,ILE BICQUETTE,QC,QUEBEC,QUÉBEC,CAN,48.2456,-68.5334,EST,7,705LKPQ,WQO,71385,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-03 09:00,2025-11-06 12:30,1994-02-03 09:00,2025-11-06 12:30,1994-07-14 00:00,2025-11-06 00:00,,,Y,N,N,,
