x,y,STN_ID,STATION_NAME,PROV_STATE_TERR_CODE,ENG_PROV_NAME,FRE_PROV_NAME,COUNTRY,LATITUDE,LONGITUDE,TIMEZONE,ELEVATION,CLIMATE_IDENTIFIER,TC_IDENTIFIER,WMO_IDENTIFIER,STATION_TYPE,NORMAL_CODE,PUBLICATION_CODE,DISPLAY_CODE,ENG_STN_OPERATOR_ACRONYM,FRE_STN_OPERATOR_ACRONYM,ENG_STN_OPERATOR_NAME,FRE_STN_OPERATOR_NAME,FIRST_DATE,LAST_DATE,HLY_FIRST_DATE,HLY_LAST_DATE,DLY_FIRST_DATE,DLY_LAST_DATE,MLY_FIRST_DATE,MLY_LAST_DATE,HAS_MONTHLY_SUMMARY,HAS_NORMALS_DATA,HAS_HOURLY_DATA,,
-70.53527778,48.37416666666667,10963,CAP-ROUGE,QC,QUEBEC,QUÉBEC,CAN,48.2227,-70.3207,EST,7.3,7041166,WQM,71186,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-03 10:00,2025-11-06 12:30,1994-02-03 10:00,2025-11-06 12:30,1994-07-14 00:00,2025-11-06 00:00,,,Y,N,N,,
-70.11444444,48.26027777777778,10964,POINTE CLAVEAU,QC,QUEBEC,QUÉBEC,CAN,48.1537,-70.0652,EST,4,704607C,WQV,71189,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-07-14 00:00,2025-11-06 00:00,,,Y,N,N,,
-69.71638889,48.135555555555555,10966,POINTE DE L'ISLET,QC,QUEBEC,QUÉBEC,CAN,48.0808,-69.4259,EST,7,7046059,WQD,71190,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-09-19 14:00,2025-11-06 12:30,1994-09-19 14:00,2025-11-06 12:30,1995-11-08 00:00,2025-11-06 00:00,,,Y,N,N,,
-72.91666667,46.18333333333333,10975,LAC SAINT-PIERRE,QC,QUEBEC,QUÉBEC,CAN,46.11,-72.55,EST,16.2,701LP0N,WBS,71198,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-15 05:54,2025-11-06 12:30,1994-02-15 05:54,2025-11-06 12:30,1995-02-16 00:00,2025-11-06 00:00,,,Y,N,N,,
-64.22638889,50.271388888888886,10977,LONGUE-POINTE-DE-MINGAN,QC,QUEBEC,QUÉBEC,CAN,50.1617,-64.1335,EST,11,7044328,WBT,71512,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-01-27 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-01-27 00:00,2025-11-06 00:00,,,Y,N,N,,
-74.28944444,45.12083333333333,10982,ST-ANICET 1,QC,QUEBEC,QUÉBEC,CAN,45.0715,-74.1722,EST,49.1,702FQLF,WBZ,71712,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-07-06 00:00,2025-11-06 00:00,,,Y,N,N,,
-70.785,46.205,26777,BEAUCEVILLE,QC,QUEBEC,QUÉBEC,CAN,46.1218,-70.4706,EST,229.2,7028754,WHV,71323,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-07-28 00:00,2025-11-06 12:30,1994-07-28 13:00,2025-11-06 12:30,1994-07-28 00:00,2025-11-06 00:00,,,Y,N,N,,
-71.11083333,51.5325,26778,LAC BENOIT,QC,QUEBEC,QUÉBEC,CAN,51.3157,-71.0639,EST,549,706I001,WDE,71520,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-09-19 11:00,2025-11-06 12:30,1994-09-19 11:00,2025-11-06 12:30,1995-11-09 00:00,2025-11-06 00:00,,,Y,N,N,,
-73.35555556,49.27861111111111,26797,CHAMOUCHOUANE,QC,QUEBEC,QUÉBEC,CAN,49.1643,-73.212,EST,303.8,7061288,WEE,71523,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-06-23 08:00,2025-11-06 12:30,1994-06-23 08:00,2025-11-06 12:30,1994-07-06 00:00,2025-11-06 00:00,,,Y,N,N,,
-70.53194444,50.65638888888889,26798,MANOUANE EST,QC,QUEBEC,QUÉBEC,CAN,50.3923,-70.3155,EST,497,706I155,WDP,71521,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-09-30 13:00,2025-11-06 12:30,1994-09-30 13:00,2025-11-06 12:30,1994-10-03 00:00,2025-11-06 00:00,,,Y,N,N,,
-68.14583333,49.259166666666665,26889,BAIE-COMEAU,QC,QUEBEC,QUÉBEC,CAN,49.1533,-68.0845,EST,129.5,704S001,WFW,71829,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1995-05-29 16:00,2025-11-06 12:30,1995-05-29 16:00,2025-11-06 12:30,1996-01-31 00:00,2025-11-06 00:00,,,Y,N,Y,,
-71.38166667,46.80361111111111,26892,QUEBEC/JEAN LESAGE INTL,QC,QUEBEC,QUÉBEC,CAN,46.4813,-71.2254,EST,60,701S001,WQB,71714,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-04 00:00,2025-11-06 12:30,2005-03-24 11:00,2025-11-06 12:30,1992-12-04 00:00,2025-11-06 00:00,1998-01-01 00:00,2016-03-01 00:00,Y,N,Y,,
-70.03194444,47.35583333333334,26893,LA POCATIERE,QC,QUEBEC,QUÉBEC,CAN,47.2121,-70.0155,EST,31,7054096,WST,71713,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1996-01-18 14:00,2025-11-06 12:30,1996-01-18 14:00,2025-11-06 12:30,1996-01-31 00:00,2025-11-06 00:00,,,Y,N,Y,,
-68.46833333,48.513888888888886,27194,POINTE-AU-PERE (INRS),QC,QUEBEC,QUÉBEC,CAN,48.305,-68.2806,EST,4.9,7056068,WYQ,71554,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1996-10-09 15:00,2025-11-06 12:30,1996-10-09 15:00,2025-11-06 12:30,1996-10-10 00:00,2025-11-06 00:00,,,Y,N,N,,
-66.65444444,49.10916666666667,27195,CAP-CHAT,QC,QUEBEC,QUÉBEC,CAN,49.0633,-66.3916,EST,5,705S002,WSG,71428,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1996-10-08 00:00,2025-11-06 12:30,1996-10-08 07:00,2025-11-06 12:30,1996-10-08 00:00,2025-11-06 00:00,,,Y,N,N,,
-71.03166667,48.89416666666666,27294,ONATCHIWAY,QC,QUEBEC,QUÉBEC,CAN,48.5339,-71.0154,EST,304,7065738,WXC,71387,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1997-08-13 00:00,2025-11-06 12:30,1997-08-13 10:00,2025-11-06 12:30,1997-08-13 00:00,2025-11-06 00:00,,,Y,N,N,,
-70.91953694,48.29810333333333,27315,LA BAIE,QC,QUEBEC,QUÉBEC,CAN,48.1753172,-70.5510333,EST,151.6,706Q001,WUX,71388,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1997-07-16 00:00,2025-11-06 12:30,1997-07-16 07:00,2025-11-06 12:30,1997-07-16 00:00,2025-11-06 00:00,,,Y,N,N,,
-71.97166667,46.69083333333333,27325,DESCHAMBAULT,QC,QUEBEC,QUÉBEC,CAN,46.4127,-71.5818,EST,61,7011983,WHQ,71389,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1997-09-24 00:00,2025-11-06 12:30,1997-09-24 14:00,2025-11-06 12:30,1997-09-24 00:00,2025-11-06 00:00,,,Y,N,N,,
-66.43388889,50.1625,27326,POINTE NOIRE CS,QC,QUEBEC,QUÉBEC,CAN,50.0945,-66.2602,EST,24,704Q003,WIP,71390,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1997-11-06 00:00,2025-11-06 12:30,1997-11-06 07:00,2025-11-06 12:30,1997-11-06 00:00,2025-11-06 00:00,,,Y,N,N,,
-71.2875,46.780277777777776,27377,STE-FOY (U. LAVAL),QC,QUEBEC,QUÉBEC,CAN,46.4649,-71.1715,EST,91.4,701Q004,WJB,71392,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1996-07-17 16:00,2025-11-06 12:30,1996-07-17 16:00,2025-11-06 12:30,1997-11-13 00:00,2025-11-06 00:00,,,Y,N,Y,,
-70.6375,47.284166666666664,27442,CHARLEVOIX (MRC),QC,QUEBEC,QUÉBEC,CAN,47.1703,-70.3815,EST,722.7,7041312,WIS,71319,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1997-10-16 14:00,2025-11-06 12:30,1997-10-16 14:00,2025-11-06 12:30,1997-11-05 00:00,2025-11-06 00:00,,,Y,N,N,,
-74.97527778,49.8225,27443,CHAPAIS,QC,QUEBEC,QUÉBEC,CAN,49.4921,-74.5831,EST,381.1,7091299,WUK,71824,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2001-04-19 12:00,2025-11-06 12:30,2001-04-19 12:00,2025-11-06 12:30,2001-04-23 00:00,2025-11-06 00:00,,,Y,N,N,,
-72.73333333,46.56333333333333,27646,SHAWINIGAN,QC,QUEBEC,QUÉBEC,CAN,46.3348,-72.44,EST,110,7018001,XSH,71370,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1998-11-04 00:00,2025-11-06 12:30,1999-01-25 02:00,2025-11-06 12:30,1998-11-04 00:00,2025-11-06 00:00,,,Y,N,Y,,
-71.19722222,46.83694444444444,27803,BEAUPORT,QC,QUEBEC,QUÉBEC,CAN,46.5013,-71.115,EST,10,7010565,XBO,71578,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1999-08-19 00:00,2025-11-06 12:30,1999-08-19 07:00,2025-11-06 12:30,1999-08-19 00:00,2025-11-06 00:00,,,Y,N,N,,
-72.06083333,46.30361111111111,29714,LEMIEUX,QC,QUEBEC,QUÉBEC,CAN,46.1813,-72.0339,EST,97.2,701Q009,MLU,71616,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1999-09-12 22:00,2025-11-06 12:30,1999-09-12 22:00,2025-11-06 12:30,1999-09-14 00:00,2025-11-06 00:00,,,Y,N,N,,
-73.74166667,45.467777777777776,30165,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,QC,QUEBEC,QUÉBEC,CAN,45.2804,-73.443,EST,32.1,702S006,WTQ,71183,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2002-12-23 00:00,2025-11-06 12:30,2008-01-08 13:00,2025-11-06 12:30,2002-12-23 00:00,2025-11-06 00:00,,,Y,N,Y,,
-78.07694444,58.471944444444446,30166,INUKJUAK,QC,QUEBEC,QUÉBEC,CAN,58.2819,-78.0437,EST,26.2,710S005,MJK,71907,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2008-07-02 19:00,2025-11-06 12:30,2008-07-02 19:00,2025-11-06 12:30,2008-07-03 00:00,2025-11-06 00:00,,,Y,N,Y,,
-61.81083361,50.19000111111111,30168,NATASHQUAN AIRPORT,QC,QUEBEC,QUÉBEC,CAN,50.1124004,-61.4839001,AST,11.7,7045401,MNT,71813,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2008-07-02 20:00,2025-11-06 12:30,2008-07-02 20:00,2025-11-06 12:30,2008-07-03 00:00,2025-11-06 00:00,,,Y,N,Y,,
-77.78639083,48.05639,30172,VAL-D'OR,QC,QUEBEC,QUÉBEC,CAN,48.0323004,-77.4711007,EST,338.9,7098603,GVO,71725,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2008-07-02 22:00,2025-11-06 12:30,2008-07-02 22:00,2025-11-06 12:30,2008-07-03 00:00,2025-11-06 00:00,,,Y,N,Y,,
-68.2,49.13333333333333,30173,BAIE-COMEAU A,QC,QUEBEC,QUÉBEC,CAN,49.08,-68.12,EST,21.6,7040442,GBC,71890,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2004-04-07 04:00,2025-11-06 12:30,2004-04-07 04:00,2025-11-06 12:30,2005-01-01 00:00,2025-11-06 00:00,2005-01-01 00:00,2005-12-01 00:00,Y,N,Y,,
-71.12916667,48.30722222222222,30722,LATERRIERE,QC,QUEBEC,QUÉBEC,CAN,48.1826,-71.0745,EST,162.7,7064181,XLT,71040,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2001-02-02 00:00,2025-11-06 12:30,2002-02-03 19:00,2025-11-06 12:30,2001-02-02 00:00,2025-11-06 00:00,,,Y,N,N,,
-71.14833333,47.32277777777778,32413,FORET MONTMORENCY RCS,QC,QUEBEC,QUÉBEC,CAN,47.1922,-71.0854,EST,672.8,7042395,MFM,71212,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2003-11-10 00:00,2025-11-06 12:30,2003-11-10 18:00,2025-11-06 12:30,2003-11-10 00:00,2025-11-06 00:00,,,Y,N,Y,,
-72.77388889,45.37277777777778,42013,GRANBY,QC,QUEBEC,QUÉBEC,CAN,45.2222,-72.4626,EST,86,7022802,MGB,,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2003-10-07 15:00,2025-11-06 12:30,2003-10-07 15:00,2025-11-06 12:30,2018-05-14 00:00,2025-11-06 00:00,,,Y,N,N,,
-66.25,50.21666666666667,42683,SEPT-ILES,QC,QUEBEC,QUÉBEC,CAN,50.13,-66.15,EST,52.6,7047914,XZV,71279,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2002-02-04 06:00,2025-11-06 12:30,2002-02-04 06:00,2025-11-06 12:30,2002-10-16 00:00,2025-11-06 00:00,2005-01-01 00:00,2005-12-01 00:00,Y,N,Y,,
-72.97583444,57.90944611111111,44143,RIVIERE AUX FEUILLES,QC,QUEBEC,QUÉBEC,CAN,57.5434006,-72.5833004,EST,171.4,7116505,MRF,71743,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2005-09-19 13:00,2025-11-06 12:30,2005-09-19 13:00,2025-11-06 12:30,2006-04-04 00:00,2025-11-06 00:00,,,Y,N,Y,,
-73.67861111,53.757222222222225,44204,LA GRANDE IV,QC,QUEBEC,QUÉBEC,CAN,53.4526,-73.4043,EST,302.8,7093GJ5,GAH,71823,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2005-01-01 00:00,2025-11-06 12:30,2005-10-10 17:00,2025-11-06 12:30,2005-01-01 00:00,2025-11-06 00:00,,,Y,N,Y,,
-71.26611222,46.04916722222222,45309,THETFORD MINES RCS,QC,QUEBEC,QUÉBEC,CAN,46.0257002,-71.1558004,EST,430,7028442,MTH,71494,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2006-09-21 00:00,2025-11-06 12:30,2006-09-21 08:00,2025-11-06 12:30,2006-09-21 00:00,2025-11-06 00:00,,,Y,N,Y,,
-72.53697778,45.82535277777778,47587,SAINT-GERMAIN-DE-GRANTHAM,QC,QUEBEC,QUÉBEC,CAN,45.493127,-72.321312,EST,76.8,7027470,MSI,71967,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2008-10-06 00:00,2025-11-06 12:30,2008-10-06 11:00,2025-11-06 12:30,2008-10-06 00:00,2025-11-06 00:00,,,Y,N,N,,
-74.09390278,46.815558333333335,48188,SAINT-MICHEL-DES-SAINTS,QC,QUEBEC,QUÉBEC,CAN,46.485601,-74.053805,EST,429.9,7077571,MMY,71737,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2009-10-06 00:00,2025-11-06 12:30,2009-10-06 16:00,2025-11-06 12:30,2009-10-06 00:00,2025-11-06 00:00,,,Y,N,N,,
-73.66840667,61.31283305555556,48228,PARC NATIONAL DES PINGUALUIT,QC,QUEBEC,QUÉBEC,CAN,61.1846199,-73.4006264,EST,503.4,7115800,MIN,71976,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2009-10-06 00:00,2025-11-06 12:30,2009-10-06 16:00,2025-11-06 12:30,2009-10-06 00:00,2025-11-06 00:00,,,Y,N,N,,
-71.69138889,45.43861111111111,48371,SHERBROOKE,QC,QUEBEC,QUÉBEC,CAN,45.2619,-71.4129,EST,241.4,7028123,YSC,71610,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2009-10-08 16:00,2025-11-06 12:30,2009-10-08 16:00,2025-11-06 12:30,2009-10-22 00:00,2025-11-06 00:00,,,Y,N,Y,,
-73.41694444,45.5175,48374,MONTREAL/ST-HUBERT,QC,QUEBEC,QUÉBEC,CAN,45.3103,-73.2501,EST,27.4,7027329,YHU,71371,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2009-12-10 17:00,2025-11-06 12:30,2009-12-10 17:00,2025-11-06 12:30,2009-12-17 00:00,2025-11-06 00:00,,,Y,N,Y,,
-68.20444444,49.1325,48968,BAIE-COMEAU,QC,QUEBEC,QUÉBEC,CAN,49.0757,-68.1216,EST,21.6,7040444,YBC,71691,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2010-11-15 10:00,2025-11-06 12:30,2010-11-15 10:00,2025-11-06 12:30,2010-11-18 00:00,2025-11-06 00:00,,,Y,N,Y,,
-63.61138889,50.28194444444444,48970,HAVRE ST. PIERRE,QC,QUEBEC,QUÉBEC,CAN,50.1655,-63.3641,EST,37.8,7043019,YGV,71584,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2010-11-15 10:00,2025-11-06 12:30,2010-11-15 10:00,2025-11-06 12:30,2010-11-18 00:00,2025-11-06 00:00,,,Y,N,Y,,
-61.78888889,50.19,48971,NATASHQUAN A,QC,QUEBEC,QUÉBEC,CAN,50.1124,-61.472,AST,11.9,7045398,YNA,71513,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2010-11-15 11:00,2025-11-06 12:30,2010-11-15 11:00,2025-11-06 12:30,2010-11-18 00:00,2025-11-06 00:00,,,Y,N,Y,,
